"DATA SOURCE: US Census Bureau QuickFacts, https://www.census.gov/quickfacts/fact/table/US/PST045218",,,,,,,,,
Wilmington,Delaware,"70,635",-0.30%,59.80%,"$40,221.00",7.90%,22,27.00%,-0.464089106
Hawthorne,California,"86,965",3.20%,69.50%,"$47,636.00",18.20%,28.8,17.00%,-0.460849773
Tucson,Arizona,"545,975",3.70%,60.90%,"$39,617.00",15.30%,22.2,24.10%,-0.46020152
Newport News,Virginia,"178,626",-1.30%,61.90%,"$51,082.00",13.50%,23,16.40%,-0.459198761
Lancaster,Pennsylvania,"59,420",0.10%,66.10%,"$40,805.00",13.50%,21.2,26.50%,-0.457542016
Kingsport,Tennessee,"54,076",2.00%,53.30%,"$39,135.00",13.10%,18.8,20.00%,-0.457459777
Vineland,New Jersey,"59,966",-1.30%,61.50%,"$51,113.00",13.60%,22.5,16.50%,-0.456393857
Marietta,Georgia,"60,806",7.40%,70.20%,"$50,963.00",24.60%,28.3,19.00%,-0.453707689
Troy,New York,"49,374",-1.60%,61.30%,"$40,911.00",6.80%,22.3,26.10%,-0.452863901
Titusville,Florida,"46,497",6.60%,53.70%,"$42,561.00",15.80%,24.5,17.20%,-0.450400616
Hampton,Virginia,"134,313",-2.20%,61.10%,"$52,021.00",12.80%,22.4,14.90%,-0.449939282
Kokomo,Indiana,"57,869",-0.30%,58.40%,"$41,366.00",13.10%,18.7,20.40%,-0.449356393
Farmington,New Mexico,"44,788",-2.60%,61.30%,"$55,179.00",16.30%,18.1,16.80%,-0.446794253
Jersey City,New Jersey,"265,549",7.20%,67.90%,"$62,739.00",15.90%,36.8,18.70%,-0.44380555
Warren,Michigan,"134,587",0.40%,60.20%,"$45,611.00",10.10%,24.7,19.40%,-0.443075057
Miami,Florida,"470,914",17.90%,61.80%,"$33,999.00",27.80%,28.1,25.80%,-0.440596664
Antioch,California,"111,535",8.60%,63.40%,"$69,925.00",9.20%,45.4,14.60%,-0.440153018
Savannah,Georgia,"145,862",6.50%,61.80%,"$39,386.00",21.10%,20.2,24.00%,-0.437397714
Merced,California,"83,316",5.50%,57.90%,"$40,704.00",10.90%,23.6,30.20%,-0.436651108
Westland,Michigan,"81,720",-2.90%,64.00%,"$46,230.00",8.90%,25.7,14.60%,-0.436463223
Downey,California,"112,269",0.40%,65.90%,"$68,162.00",15.80%,30.2,10.70%,-0.432224536
Skokie,Illinois,"63,280",-2.40%,62.20%,"$70,544.00",10.70%,29.6,9.80%,-0.429899718
Hackensack,New Jersey,"44,522",3.50%,67.30%,"$59,277.00",16.70%,31.3,14.30%,-0.429238952
Montclair,California,"39,437",7.60%,62.70%,"$54,192.00",17.10%,31,18.20%,-0.426740223
El Cajon,California,"103,241",3.70%,62.50%,"$49,445.00",12.60%,26.7,23.00%,-0.425281292
Elyria,Ohio,"53,881",-1.20%,63.00%,"$42,067.00",10.00%,21.8,22.10%,-0.42507983
Cathedral City,California,"54,902",7.10%,59.50%,"$43,384.00",21.60%,20.8,20.70%,-0.424631515
Jackson,Tennessee,"66,903",0.10%,58.20%,"$40,398.00",11.80%,17.3,24.70%,-0.424046599
Pittsburgh,Pennsylvania,"301,048",-1.40%,62.90%,"$44,092.00",7.90%,23.8,22.00%,-0.422651531
Schenectady,New York,"65,575",-0.90%,60.40%,"$43,174.00",8.90%,22.2,21.00%,-0.421654927
Largo,Florida,"84,996",7.10%,58.00%,"$41,008.00",19.50%,23.9,15.10%,-0.420590954
Ocala,Florida,"60,429",6.80%,54.50%,"$39,238.00",17.90%,19.9,20.30%,-0.414846747
Battle Creek,Michigan,"51,247",-2.20%,59.70%,"$39,679.00",8.70%,18.5,22.60%,-0.414096875
Jacksonville,North Carolina,"72,896",3.90%,35.60%,"$41,549.00",8.60%,16,14.00%,-0.4117622
Clearwater,Florida,"116,478",6.80%,58.80%,"$45,631.00",19.30%,24.2,15.90%,-0.410003358
Stockton,California,"311,178",6.70%,59.20%,"$48,396.00",11.90%,29,22.40%,-0.409564738
Moreno Valley,California,"209,050",8.10%,63.80%,"$59,827.00",16.10%,34.3,16.80%,-0.408834877
Sarasota,Florida,"57,738",10.80%,54.90%,"$45,073.00",25.00%,20.4,18.60%,-0.408498561
West Covina,California,"106,311",0.20%,64.70%,"$74,551.00",11.20%,34,10.00%,-0.404761338
Buena Park,California,"82,421",2.20%,63.30%,"$71,005.00",13.80%,30.3,15.40%,-0.404547976
Houston,Texas,"2,325,502",11.10%,67.70%,"$49,399.00",26.40%,27,21.20%,-0.404255271
Cincinnati,Ohio,"302,605",1.90%,65.70%,"$36,429.00",10.50%,22.6,28.70%,-0.403843201
Roseville,Michigan,"47,377",0.10%,63.00%,"$43,341.00",10.40%,24.7,17.60%,-0.403529261
Garden Grove,California,"172,646",1.00%,63.70%,"$62,675.00",13.30%,27.7,15.80%,-0.403275369
Richmond,California,"110,146",6.70%,65.70%,"$61,045.00",15.30%,34.7,15.70%,-0.400138776
Madera,California,"65,706",7.00%,60.20%,"$40,731.00",13.90%,24.3,26.90%,-0.398047648
Colton,California,"54,741",5.00%,62.10%,"$47,256.00",15.00%,26.6,18.30%,-0.395947156
Whittier,California,"86,064",0.90%,62.90%,"$69,058.00",10.00%,32.7,12.10%,-0.394065739
Apache Junction,Arizona,"41,739",16.80%,43.90%,"$39,119.00",17.50%,26.6,20.40%,-0.389984347
Racine,Wisconsin,"77,432",-1.80%,64.30%,"$42,590.00",10.50%,21,20.00%,-0.389717475
Escondido,California,"152,213",5.70%,65.40%,"$58,834.00",19.50%,27.9,16.30%,-0.388214813
Dallas,Texas,"1,345,047",12.30%,68.30%,"$47,285.00",27.30%,26.8,21.80%,-0.384349814
Vallejo,California,"121,913",5.20%,62.60%,"$62,272.00",10.60%,34.8,15.40%,-0.380748189
Tulsa,Oklahoma,"400,669",2.20%,65.80%,"$44,577.00",19.80%,18.4,20.00%,-0.377577586
Cleveland Heights,Ohio,"44,373",-4.10%,62.80%,"$55,339.00",6.20%,23.3,18.70%,-0.377482487
Roanoke,Virginia,"99,920",3.10%,63.60%,"$41,483.00",15.90%,20.8,21.60%,-0.377455194
Springfield,Massachusetts,"155,032",1.20%,58.40%,"$37,118.00",5.10%,21.3,28.70%,-0.376527393
New Bedford,Massachusetts,"95,315",0.30%,62.30%,"$40,626.00",6.00%,24.8,23.10%,-0.3763113
Scranton,Pennsylvania,"77,182",1.40%,55.90%,"$38,683.00",8.40%,19.3,23.60%,-0.374485294
Yakima,Washington,"93,884",2.90%,61.70%,"$42,092.00",18.80%,17,20.40%,-0.373914361
Gresham,Oregon,"110,158",4.30%,65.30%,"$50,675.00",12.20%,29.3,20.00%,-0.372709699
El Centro,California,"44,120",3.60%,56.10%,"$43,581.00",12.70%,18.4,24.90%,-0.369942755
Fayetteville,North Carolina,"209,468",4.40%,51.80%,"$43,439.00",13.20%,18.7,19.30%,-0.36620095
Covina,California,"47,963",0.40%,65.30%,"$68,311.00",10.00%,33.7,9.10%,-0.365899129
Lancaster,Ohio,"40,414",4.30%,58.10%,"$40,235.00",8.60%,26,19.60%,-0.356388088
Springfield,Missouri,"168,122",5.40%,61.50%,"$34,775.00",17.00%,17.7,25.70%,-0.353769929
Perris,California,"79,133",15.40%,63.70%,"$54,657.00",18.00%,37.4,21.20%,-0.346864668
Fall River,Massachusetts,"89,661",0.90%,59.50%,"$39,328.00",5.90%,23.9,20.20%,-0.345731492
Pueblo,Colorado,"111,750",4.90%,54.80%,"$36,280.00",11.30%,18.8,24.40%,-0.345017883
Salinas,California,"156,259",3.70%,63.60%,"$54,864.00",17.40%,23.2,17.20%,-0.343819625
Clovis,New Mexico,"38,680",2.30%,58.60%,"$40,576.00",15.50%,14.2,24.20%,-0.342610893
Hollywood,Florida,"154,823",10.00%,64.90%,"$50,019.00",21.80%,28.5,15.20%,-0.338514112
Urbana,Illinois,"42,046",0.90%,57.30%,"$34,273.00",6.30%,15.6,31.90%,-0.338411812
Ogden,Utah,"87,325",5.40%,64.10%,"$43,361.00",18.90%,20.3,21.40%,-0.336940581
Bloomington,Indiana,"84,981",5.80%,57.60%,"$33,172.00",10.00%,16.1,37.50%,-0.33242525
Highland,California,"55,406",4.30%,62.50%,"$55,130.00",13.00%,25.9,20.10%,-0.332089931
Sierra Vista,Arizona,"44,420",-1.90%,50.20%,"$58,839.00",7.50%,17.9,14.20%,-0.328708656
Hurst,Texas,"38,992",4.40%,68.30%,"$58,871.00",22.70%,25.1,10.70%,-0.328599578
Carson City,Nevada,"55,414",0.30%,59.40%,"$49,341.00",14.10%,18.5,14.70%,-0.326607268
Gainesville,Florida,"133,857",7.70%,56.50%,"$34,004.00",12.10%,17.7,33.60%,-0.325655325
New Britain,Connecticut,"72,453",-1.00%,61.90%,"$43,611.00",7.80%,19.7,22.70%,-0.325120417
Palm Springs,California,"48,375",8.60%,51.50%,"$48,126.00",16.60%,20.7,18.50%,-0.32490336
Pawtucket,Rhode Island,"71,847",1.00%,68.40%,"$44,909.00",11.70%,24.3,20.00%,-0.324648914
Peoria,Illinois,"111,388",-3.20%,61.80%,"$47,697.00",8.30%,17.5,20.90%,-0.323193376
Hickory,North Carolina,"40,925",2.30%,63.30%,"$44,366.00",15.60%,19.8,17.80%,-0.31953404
Pensacola,Florida,"52,713",1.40%,61.60%,"$46,569.00",13.60%,19.9,17.50%,-0.319226788
Burlington,North Carolina,"53,748",5.70%,63.10%,"$39,344.00",17.90%,20.1,20.50%,-0.318917331
Blacksburg,Virginia,"44,678",5.10%,52.20%,"$39,910.00",5.40%,13.9,43.70%,-0.317718098
Holyoke,Massachusetts,"40,358",1.20%,57.20%,"$37,954.00",3.60%,19.8,28.60%,-0.313986597
Melbourne,Florida,"82,826",8.60%,55.10%,"$43,159.00",17.40%,21.7,16.70%,-0.311964799
Hutchinson,Kansas,"40,623",-3.70%,61.30%,"$45,514.00",10.10%,15.8,16.70%,-0.310686862
St. Joseph,Missouri,"75,959",-1.10%,62.40%,"$45,762.00",12.90%,16.4,18.80%,-0.307744094
New Rochelle,New York,"78,742",2.10%,65.30%,"$77,320.00",12.20%,32.1,11.20%,-0.302385802
Evanston,Illinois,"74,106",-0.50%,61.70%,"$74,901.00",6.00%,30.8,13.30%,-0.302087216
Albany,New York,"97,279",-0.60%,62.30%,"$43,790.00",8.00%,18.6,24.50%,-0.300786906
Anaheim,California,"352,005",4.60%,67.20%,"$65,313.00",16.30%,28.5,16.00%,-0.300131884
Bethlehem,Pennsylvania,"75,790",1.10%,60.60%,"$51,880.00",9.60%,23.6,15.80%,-0.297617199
Topeka,Kansas,"125,904",-1.40%,62.90%,"$46,087.00",12.80%,17,16.70%,-0.296932529
Mishawaka,Indiana,"49,931",3.40%,65.80%,"$39,821.00",15.60%,20.8,18.80%,-0.295711382
Sanford,Florida,"60,035",11.40%,63.40%,"$42,025.00",18.60%,27.1,20.70%,-0.295304685
Knoxville,Tennessee,"187,500",5.20%,63.20%,"$36,331.00",13.30%,19.7,26.50%,-0.293298154
Parma,Ohio,"78,751",-3.50%,65.60%,"$52,611.00",7.90%,24.9,9.30%,-0.293088775
Tamarac,Florida,"66,054",9.60%,60.70%,"$45,474.00",16.90%,29.4,11.10%,-0.2928704
Palm Bay,Florida,"114,194",9.80%,57.10%,"$45,811.00",17.00%,25.1,15.60%,-0.288075681
La Mirada,California,"48,683",0.30%,58.70%,"$87,400.00",8.60%,31.8,7.30%,-0.287307696
Dothan,Alabama,"68,247",3.80%,58.40%,"$43,316.00",12.90%,19.1,19.70%,-0.286241262
Bradenton,Florida,"57,644",17.00%,53.10%,"$42,902.00",23.80%,24.6,17.20%,-0.282016353
Fresno,California,"530,093",6.60%,61.50%,"$44,853.00",12.40%,21.6,28.40%,-0.281585877
Joliet,Illinois,"148,099",0.50%,69.60%,"$63,359.00",10.60%,30.6,12.00%,-0.281423957
Carson,California,"91,909",0.20%,63.50%,"$75,517.00",12.20%,27.4,10.60%,-0.280233014
Fullerton,California,"139,640",3.30%,65.30%,"$71,660.00",12.60%,29.8,14.90%,-0.277807017
Oakland Park,Florida,"45,339",9.80%,71.40%,"$48,390.00",25.10%,25.2,18.10%,-0.277241882
Kenosha,Wisconsin,"100,164",0.80%,66.10%,"$50,256.00",9.80%,23.9,19.00%,-0.275499965
Bremerton,Washington,"41,235",8.90%,53.00%,"$48,757.00",10.70%,26.2,18.10%,-0.274564059
Pinellas Park,Florida,"53,098",7.60%,58.00%,"$42,106.00",17.00%,21.6,15.20%,-0.274247417
Glendale,California,"201,361",5.00%,62.20%,"$58,657.00",12.10%,27.9,15.60%,-0.270816432
Kalamazoo,Michigan,"76,545",3.10%,65.10%,"$37,438.00",10.20%,18.2,31.00%,-0.269698284
Enid,Oklahoma,"49,585",0.40%,61.40%,"$48,853.00",16.60%,15.3,14.40%,-0.268056273
Fort Lauderdale,Florida,"182,595",10.20%,65.60%,"$52,315.00",20.40%,26.4,19.30%,-0.267643355
Jefferson City,Missouri,"42,838",-0.70%,58.20%,"$48,132.00",11.80%,15.7,15.60%,-0.267626919
Oxnard,California,"209,877",6.00%,68.10%,"$64,837.00",20.60%,25.7,15.60%,-0.267196483
Winston-Salem,North Carolina,"246,328",7.30%,61.10%,"$42,219.00",15.50%,20.6,23.30%,-0.265872483
Diamond Bar,California,"56,275",1.30%,60.90%,"$94,531.00",8.30%,35.8,6.20%,-0.265720144
Columbia,South Carolina,"133,451",2.30%,57.00%,"$43,650.00",11.70%,15.2,22.30%,-0.261874622
Abilene,Texas,"122,999",4.70%,57.50%,"$46,093.00",17.50%,15.7,17.70%,-0.259995013
Waco,Texas,"138,183",10.70%,59.70%,"$36,004.00",19.50%,17.7,26.80%,-0.259808103
Tyler,Texas,"105,729",9.10%,61.30%,"$46,463.00",20.60%,20.1,20.20%,-0.257038193
Margate,Florida,"58,656",10.40%,66.00%,"$43,782.00",20.70%,28.2,11.70%,-0.255189858
Aurora,Illinois,"199,602",0.90%,71.80%,"$66,848.00",13.50%,28.8,13.10%,-0.254435053
Modesto,California,"215,030",5.90%,59.90%,"$54,024.00",10.20%,27.3,17.00%,-0.249295461
Lakewood,Ohio,"50,100",-3.90%,74.00%,"$48,701.00",9.30%,23.5,14.60%,-0.247769882
Oceanside,California,"176,080",5.20%,60.60%,"$61,778.00",11.90%,28.2,12.90%,-0.246503535
Santa Maria,California,"107,408",7.80%,65.80%,"$55,485.00",22.80%,20.8,18.60%,-0.244822162
Joplin,Missouri,"50,657",-0.30%,65.20%,"$41,063.00",13.10%,16.3,17.90%,-0.244095982
Redding,California,"91,772",2.10%,55.90%,"$46,389.00",10.40%,16.8,18.90%,-0.243237095
Malden,Massachusetts,"61,036",2.70%,68.50%,"$62,361.00",5.50%,34.4,15.90%,-0.239256512
Santa Fe,New Mexico,"84,612",4.60%,62.20%,"$53,922.00",18.70%,19.1,15.10%,-0.23867871
Burbank,California,"103,695",0.30%,67.40%,"$69,118.00",11.40%,27.8,11.30%,-0.238440952
Lafayette,Louisiana,"126,143",3.70%,65.70%,"$48,533.00",14.80%,21.1,19.10%,-0.238388671
Lancaster,Texas,"39,477",7.70%,71.40%,"$51,628.00",16.00%,30.6,17.10%,-0.237307337
La Habra,California,"62,183",3.20%,67.50%,"$72,178.00",13.00%,30.3,12.50%,-0.236888273
Upland,California,"77,000",4.50%,63.90%,"$65,349.00",9.80%,31.1,14.00%,-0.23683034
Cutler Bay,Florida,"44,867",11.40%,68.40%,"$70,473.00",14.70%,41.6,10.00%,-0.236384117
Arlington,Texas,"398,112",9.00%,69.00%,"$55,562.00",20.90%,27.2,16.10%,-0.235878759
North Little Rock,Arkansas,"66,127",6.00%,61.70%,"$41,278.00",13.00%,19.3,25.30%,-0.23413173
Glendale,Arizona,"250,702",10.90%,62.00%,"$49,383.00",15.50%,27.6,20.30%,-0.233347411
Coachella,California,"45,839",12.60%,70.20%,"$34,300.00",23.20%,21.6,28.00%,-0.233042914
Albuquerque,New Mexico,"560,218",2.60%,63.80%,"$49,878.00",12.10%,21.2,18.20%,-0.227540974
Elgin,Illinois,"111,683",3.30%,69.80%,"$63,655.00",14.40%,28.4,13.20%,-0.227246139
Gastonia,North Carolina,"77,024",7.40%,63.30%,"$43,985.00",14.50%,23.8,19.10%,-0.225357336
Las Cruces,New Mexico,"102,926",5.30%,59.90%,"$40,924.00",12.00%,18.1,24.40%,-0.223799834
Hilton Head Island,South Carolina,"39,639",6.90%,53.20%,"$72,569.00",21.10%,18.7,10.90%,-0.221134001
Clifton,New Jersey,"85,273",1.40%,66.40%,"$74,963.00",13.30%,28,9.50%,-0.220559684
Riverside,California,"330,063",8.60%,63.50%,"$62,460.00",13.70%,30.4,16.60%,-0.217642948
Mount Prospect,Illinois,"54,198",-1.50%,68.20%,"$71,925.00",11.00%,28.4,5.60%,-0.215937502
Cleveland,Tennessee,"44,974",9.00%,60.30%,"$41,570.00",18.00%,18.6,22.00%,-0.215200264
Fontana,California,"213,739",8.80%,66.40%,"$68,304.00",15.20%,33,14.30%,-0.214505472
Yucaipa,California,"53,682",4.50%,60.10%,"$58,166.00",7.20%,28.9,14.50%,-0.214344418
Tinley Park,Illinois,"56,204",-1.10%,67.90%,"$76,061.00",6.60%,32.6,7.90%,-0.213030357
Fitchburg,Massachusetts,"40,882",1.40%,64.70%,"$51,412.00",5.00%,26.8,17.90%,-0.211726301
Great Falls,Montana,"58,701",-0.70%,60.40%,"$44,725.00",13.00%,13.7,14.50%,-0.211097458
St. Clair Shores,Michigan,"59,409",-0.60%,62.70%,"$56,674.00",6.40%,26.5,8.50%,-0.210326289
Southfield,Michigan,"73,158",2.00%,61.70%,"$52,470.00",8.80%,24.4,13.00%,-0.210234362
Florissant,Missouri,"51,272",-2.00%,68.40%,"$52,532.00",8.50%,25.1,9.00%,-0.208245357
Indianapolis,Indiana,"867,125",5.70%,67.10%,"$44,709.00",14.10%,23.1,20.10%,-0.204829836
Wichita,Kansas,"389,255",1.80%,66.10%,"$48,982.00",15.00%,18.2,16.90%,-0.202464417
Springfield,Illinois,"114,694",-2.00%,62.90%,"$51,789.00",6.90%,17.6,20.30%,-0.201851237
Danbury,Connecticut,"84,730",4.70%,71.20%,"$68,068.00",19.20%,27.1,11.60%,-0.201768622
Lansing,Michigan,"118,427",3.70%,66.90%,"$38,642.00",10.50%,19.3,27.10%,-0.201692655
Moline,Illinois,"41,902",-3.70%,65.10%,"$52,173.00",9.90%,17.5,12.10%,-0.201557554
Newark,Ohio,"50,029",5.20%,62.30%,"$40,129.00",10.50%,21.7,20.50%,-0.2000935
Brockton,Massachusetts,"95,777",2.10%,68.20%,"$52,393.00",4.30%,30.9,16.80%,-0.199385877
Norwich,Connecticut,"39,136",-3.40%,67.70%,"$53,682.00",5.90%,22.5,14.60%,-0.199225223
Johnson City,Tennessee,"66,778",5.40%,60.60%,"$39,143.00",12.40%,18,22.30%,-0.19871978
Stillwater,Oklahoma,"50,391",10.30%,57.30%,"$29,450.00",12.60%,15.3,34.30%,-0.194939078
Azusa,California,"49,958",7.30%,64.00%,"$57,728.00",12.70%,28.2,16.40%,-0.192800331
Sherman,Texas,"42,462",10.70%,63.10%,"$44,884.00",21.50%,20.6,18.60%,-0.191818031
West Palm Beach,Florida,"111,398",10.70%,64.50%,"$49,054.00",20.80%,22.7,18.90%,-0.190555707
Linden,New Jersey,"42,538",5.00%,67.90%,"$66,538.00",15.30%,29.1,10.30%,-0.189825668
Palatine,Illinois,"68,053",-0.70%,72.80%,"$76,633.00",12.10%,29.1,10.10%,-0.189059548
Worcester,Massachusetts,"185,877",2.70%,61.10%,"$45,869.00",3.70%,24,21.80%,-0.18894885
Streamwood,Illinois,"39,570",-0.70%,72.20%,"$80,152.00",11.60%,31.8,5.70%,-0.188451306
Pasadena,California,"141,371",3.10%,66.40%,"$76,264.00",11.80%,28.1,15.50%,-0.188429891
Corpus Christi,Texas,"326,554",7.00%,63.40%,"$53,626.00",20.30%,19.2,16.20%,-0.188083934
Midwest City,Oklahoma,"57,325",5.40%,61.30%,"$46,431.00",14.60%,20.2,15.60%,-0.187762476
Altamonte Springs,Florida,"44,241",6.30%,68.60%,"$50,207.00",17.90%,24.7,13.00%,-0.186700876
Chattanooga,Tennessee,"180,557",6.00%,60.90%,"$41,911.00",13.30%,18.8,20.70%,-0.183912001
West Allis,Wisconsin,"59,492",-1.50%,68.90%,"$47,669.00",8.60%,22.2,13.40%,-0.18261115
Des Plaines,Illinois,"58,959",1.00%,66.00%,"$67,415.00",9.50%,28.4,8.90%,-0.181928604
Revere,Massachusetts,"53,821",4.00%,68.30%,"$53,794.00",6.40%,32.9,13.00%,-0.181708465
Sterling Heights,Michigan,"132,964",2.50%,61.80%,"$62,344.00",9.60%,25.4,12.00%,-0.180593968
Ormond Beach,Florida,"43,475",10.10%,50.90%,"$51,152.00",16.90%,21.5,9.00%,-0.180427312
Las Vegas,Nevada,"644,644",10.30%,63.20%,"$53,159.00",18.10%,25.4,16.20%,-0.17801899
Warner Robins,Georgia,"75,797",9.70%,62.90%,"$48,307.00",18.60%,20.4,21.90%,-0.177110429
Victoria,Texas,"67,015",7.00%,65.30%,"$52,255.00",21.50%,18.1,17.20%,-0.176312856
Norwalk,Connecticut,"89,047",4.00%,72.90%,"$81,546.00",22.00%,26.8,9.20%,-0.173765552
Wausau,Wisconsin,"38,580",-1.50%,63.90%,"$40,260.00",8.10%,15.9,17.70%,-0.173055669
Lynn,Massachusetts,"94,654",4.80%,68.10%,"$53,513.00",6.10%,31.4,18.20%,-0.17231413
Prescott,Arizona,"43,314",8.90%,42.90%,"$50,812.00",10.80%,18,13.90%,-0.17122735
