"DATA SOURCE: US Census Bureau QuickFacts, https://www.census.gov/quickfacts/fact/table/US/PST045218",,,,,,,,,
Federal Way,Washington,"97,044",8.70%,67.00%,"$62,086.00",12.90%,33.6,12.30%,-0.168879443
West Valley City,Utah,"136,401",5.30%,72.40%,"$59,954.00",22.30%,22,13.80%,-0.167805116
St. Petersburg,Florida,"265,098",8.10%,62.80%,"$50,622.00",15.80%,23.6,15.90%,-0.167693035
Cerritos,California,"50,462",2.90%,57.60%,"$98,953.00",8.30%,33.5,5.00%,-0.167301344
Ceres,California,"48,769",6.30%,63.00%,"$51,113.00",8.90%,28.3,15.20%,-0.167093917
Palm Coast,Florida,"87,607",16.50%,49.10%,"$51,208.00",18.00%,25.7,13.40%,-0.165121599
Cape Girardeau,Missouri,"39,853",4.90%,60.10%,"$42,078.00",11.70%,15.8,24.60%,-0.164505894
Little Rock,Arkansas,"197,881",2.30%,64.90%,"$48,463.00",12.50%,18.6,17.80%,-0.163807923
Lawrence,Indiana,"49,046",6.60%,71.80%,"$50,107.00",15.40%,27.4,15.80%,-0.163173506
Everett,Washington,"111,262",7.90%,65.00%,"$54,562.00",11.90%,28.8,16.30%,-0.162180227
Citrus Heights,California,"87,910",5.60%,63.90%,"$54,373.00",11.40%,26.7,13.20%,-0.161204742
Amarillo,Texas,"199,924",4.90%,67.20%,"$51,198.00",19.70%,17.7,16.40%,-0.16071093
Meriden,Connecticut,"59,540",-2.10%,64.10%,"$57,350.00",6.00%,22.8,10.80%,-0.159718514
Pittsburg,California,"72,437",14.50%,65.90%,"$66,739.00",11.20%,42.5,13.60%,-0.157867268
Ontario,California,"181,107",10.50%,66.70%,"$57,544.00",15.00%,30.9,16.20%,-0.157523253
San Rafael,California,"58,704",1.70%,66.10%,"$85,931.00",9.90%,28.6,14.50%,-0.154439985
Spokane,Washington,"219,190",4.60%,60.00%,"$44,768.00",9.30%,20.1,19.40%,-0.154100464
Concord,California,"129,688",6.20%,66.50%,"$76,500.00",11.20%,33.8,11.20%,-0.153659354
High Point,North Carolina,"112,316",7.50%,62.70%,"$44,642.00",14.80%,20.5,19.40%,-0.153513184
Lawrence,Massachusetts,"80,376",5.30%,66.30%,"$39,627.00",7.80%,23.4,24.20%,-0.151873613
Fountain Valley,California,"55,814",0.80%,61.00%,"$86,602.00",8.10%,28.5,8.70%,-0.151527077
Hanford,California,"56,910",4.70%,59.80%,"$55,327.00",9.00%,22.3,18.70%,-0.148137075
Kettering,Ohio,"55,103",-1.90%,64.70%,"$53,708.00",7.70%,20.2,11.90%,-0.147095001
Glendora,California,"52,002",3.50%,63.70%,"$86,442.00",8.30%,33.4,9.10%,-0.145832431
West Haven,Connecticut,"54,879",-1.20%,68.60%,"$55,299.00",8.50%,22.5,13.20%,-0.145342049
San Leandro,California,"89,703",5.60%,65.50%,"$66,178.00",9.00%,32.4,11.10%,-0.144546259
Pittsfield,Massachusetts,"42,533",-4.90%,65.00%,"$46,871.00",3.30%,17.6,15.10%,-0.141283596
Manchester,New Hampshire,"112,525",2.70%,69.00%,"$56,467.00",12.80%,23.3,14.90%,-0.140754564
Tacoma,Washington,"216,279",9.10%,62.70%,"$55,506.00",11.80%,28.1,17.00%,-0.139605761
Lakewood,California,"80,140",0.10%,64.80%,"$84,055.00",8.50%,29.4,7.00%,-0.13862817
Harrisonburg,Virginia,"54,033",10.50%,60.70%,"$43,009.00",17.30%,15.7,29.00%,-0.136969587
Watsonville,California,"53,920",5.30%,67.40%,"$51,548.00",13.60%,23.8,15.60%,-0.135469603
Lowell,Massachusetts,"111,670",4.80%,65.50%,"$48,581.00",5.80%,25.8,22.40%,-0.133838538
Corona,California,"168,819",10.70%,65.90%,"$73,594.00",12.80%,36.7,11.60%,-0.132277843
Santa Clarita,California,"210,089",2.90%,68.60%,"$90,544.00",9.40%,34.9,8.80%,-0.131585669
San Angelo,Texas,"100,215",7.50%,59.70%,"$47,044.00",19.40%,16.1,14.10%,-0.13136067
Lake Charles,Louisiana,"78,001",7.90%,62.90%,"$40,910.00",16.20%,16.7,22.90%,-0.130327762
Provo,Utah,"116,702",3.70%,69.30%,"$44,312.00",12.50%,17.8,25.40%,-0.127574713
Boynton Beach,Florida,"78,050",14.40%,63.00%,"$50,561.00",21.50%,25.1,16.70%,-0.126646162
Salina,Kansas,"46,716",-2.20%,66.40%,"$47,103.00",11.80%,14,13.80%,-0.124360669
Oakland,California,"429,082",9.80%,67.80%,"$63,251.00",12.20%,31.9,18.70%,-0.124200786
Jurupa Valley,California,"108,393",14.10%,63.40%,"$63,286.00",17.00%,31.7,16.00%,-0.123772332
Orange,California,"139,484",2.20%,65.40%,"$83,500.00",12.30%,25.7,12.50%,-0.119795097
Vista,California,"101,224",8.40%,65.00%,"$59,833.00",16.40%,24.7,15.40%,-0.116831407
Richmond,Virginia,"228,783",12.00%,65.00%,"$42,356.00",16.80%,21.9,25.20%,-0.116730652
Burien,Washington,"51,908",8.00%,67.90%,"$60,732.00",13.60%,28.9,15.20%,-0.11527594
New Orleans,Louisiana,"391,006",13.70%,61.40%,"$38,721.00",14.10%,23.8,25.40%,-0.113608361
Fort Wayne,Indiana,"267,633",5.50%,66.40%,"$45,853.00",13.30%,20.9,17.80%,-0.113019629
Quincy,Illinois,"40,042",-1.60%,62.60%,"$42,854.00",7.20%,14.5,16.50%,-0.112743293
Springfield,Oregon,"62,979",6.00%,65.60%,"$41,700.00",12.00%,20,21.30%,-0.111772325
Crystal Lake,Illinois,"40,036",-1.80%,71.60%,"$83,746.00",6.60%,31.9,6.80%,-0.111104818
Lodi,California,"66,995",7.80%,62.60%,"$52,244.00",12.00%,24.5,16.70%,-0.110974478
Tulare,California,"64,475",8.70%,60.20%,"$49,584.00",13.40%,20.4,21.10%,-0.110943639
Greenville,North Carolina,"93,137",9.90%,64.00%,"$36,496.00",12.30%,18.3,32.10%,-0.110771825
Quincy,Massachusetts,"94,580",2.50%,69.90%,"$71,808.00",4.00%,35.6,10.50%,-0.109204871
La Crosse,Wisconsin,"51,567",0.40%,67.00%,"$42,243.00",8.00%,15.1,25.20%,-0.108906637
Waterloo,Iowa,"67,798",-0.90%,66.00%,"$44,429.00",9.20%,15.5,17.00%,-0.106378291
White Plains,New York,"58,111",2.20%,69.20%,"$87,550.00",13.50%,27.4,11.90%,-0.106203929
Wheeling,Illinois,"38,878",3.30%,73.20%,"$62,478.00",16.20%,24.7,11.50%,-0.104242094
East Providence,Rhode Island,"47,476",0.90%,65.00%,"$54,707.00",7.50%,23.6,10.60%,-0.102644021
Davis,California,"69,289",5.60%,58.30%,"$63,071.00",4.60%,21.7,29.10%,-0.102257821
Bryan,Texas,"85,445",12.10%,64.50%,"$43,310.00",22.40%,16.5,23.60%,-0.099412382
Santa Rosa,California,"177,586",1.40%,65.60%,"$67,144.00",11.10%,22.6,11.80%,-0.098758261
San Buenaventura (Ventura),California,"327,167,434",6.00%,63.00%,"$57,652.00",10.20%,26.4,12.30%,-0.097467728
Taunton,Massachusetts,"57,296",2.50%,66.40%,"$56,797.00",2.90%,29.9,13.80%,-0.096943899
Orland Park,Illinois,"58,312",3.00%,62.90%,"$85,802.00",5.60%,35,4.30%,-0.095754882
Grand Prairie,Texas,"194,614",10.90%,70.90%,"$62,589.00",20.70%,28.6,12.80%,-0.094481667
Oshkosh,Wisconsin,"66,729",0.80%,62.60%,"$45,708.00",6.70%,17.1,18.80%,-0.094430051
Redlands,California,"71,586",4.20%,58.20%,"$68,956.00",8.60%,22.8,15.30%,-0.09440147
North Charleston,South Carolina,"113,237",16.10%,64.40%,"$39,944.00",20.90%,23.1,22.80%,-0.093549203
Pocatello,Idaho,"56,266",3.70%,62.70%,"$42,979.00",10.60%,16.3,20.20%,-0.093419405
Green Bay,Wisconsin,"104,879",0.90%,68.30%,"$45,473.00",9.70%,18.5,17.20%,-0.090658558
La Mesa,California,"59,556",4.50%,63.70%,"$59,629.00",10.50%,24.3,12.60%,-0.088523861
Portland,Maine,"66,417",0.30%,70.70%,"$51,430.00",10.20%,19.1,18.30%,-0.087803869
Turlock,California,"73,504",7.10%,62.30%,"$53,661.00",10.50%,24.2,16.40%,-0.085692705
Council Bluffs,Iowa,"62,421",0.30%,66.00%,"$49,750.00",9.30%,18.6,13.90%,-0.084838797
Burlington,Vermont,"42,899",1.10%,65.20%,"$47,140.00",4.60%,18.5,24.40%,-0.083889497
Jacksonville,Florida,"903,889",10.00%,63.90%,"$50,555.00",14.70%,24.6,16.40%,-0.083592062
Tracy,California,"91,812",10.10%,68.70%,"$84,162.00",8.20%,43.5,8.40%,-0.082642063
San Luis Obispo,California,"47,446",5.10%,60.80%,"$49,640.00",7.50%,15.2,32.40%,-0.082363255
Athens-Clarke County,Georgia,"111,128",3.60%,63.10%,"$72,859.00",10.60%,25.2,11.20%,-0.081940964
Plant City,Florida,"39,156",12.60%,65.10%,"$48,504.00",20.90%,23.6,14.00%,-0.080074882
Kissimmee,Florida,"73,597",23.50%,65.00%,"$38,353.00",24.10%,29.2,24.40%,-0.078386498
Rancho Palos Verdes,California,"41,928",0.60%,55.30%,"$124,552.00",4.00%,34.1,4.50%,-0.076036914
Cuyahoga Falls,Ohio,"49,272",-0.60%,67.60%,"$52,936.00",7.00%,22.4,10.40%,-0.075847025
Findlay,Ohio,"41,324",0.30%,64.60%,"$47,083.00",9.50%,15.7,16.00%,-0.074492355
Barnstable Town,Massachusetts,"44,460",-1.60%,62.90%,"$66,864.00",6.50%,21.4,9.10%,-0.07440824
Sunrise,Florida,"95,458",13.20%,65.40%,"$53,237.00",17.70%,28.4,13.70%,-0.072216528
Kansas City,Missouri,"491,918",7.00%,68.30%,"$50,136.00",15.10%,21.8,17.30%,-0.070323577
Kent,Washington,"129,618",9.30%,67.30%,"$64,573.00",11.30%,31.7,14.80%,-0.069965254
Sheboygan,Wisconsin,"48,180",-2.40%,67.80%,"$44,710.00",7.90%,16.6,12.30%,-0.069518978
Louisville/Jefferson County,Kentucky,"620,118",4.20%,65.30%,"$49,439.00",8.60%,22.4,16.70%,-0.069361114
Yuma,Arizona,"97,908",7.90%,57.50%,"$46,151.00",15.00%,15.7,16.90%,-0.06810349
Lakeland,Florida,"110,516",13.60%,54.00%,"$42,033.00",14.30%,21,17.90%,-0.067666802
Oak Park,Illinois,"52,265",0.70%,71.40%,"$87,271.00",5.30%,34.8,8.30%,-0.067245197
Lynchburg,Virginia,"82,126",8.70%,58.50%,"$41,971.00",11.70%,17.4,22.30%,-0.065729229
Owensboro,Kentucky,"59,809",4.10%,59.80%,"$40,146.00",8.10%,16,20.00%,-0.065628746
West Lafayette,Indiana,"48,308",15.00%,49.00%,"$31,230.00",5.70%,15.6,41.10%,-0.065498777
North Port,Florida,"68,628",19.70%,52.20%,"$54,687.00",17.30%,30.1,12.30%,-0.063872322
Arcadia,California,"58,610",4.10%,59.80%,"$90,666.00",6.90%,30.8,8.80%,-0.062425593
Middletown,Connecticut,"46,146",-3.20%,66.10%,"$63,914.00",4.30%,21.3,11.30%,-0.060807156
Sioux City,Iowa,"82,396",-0.40%,68.80%,"$48,559.00",10.30%,16.9,14.70%,-0.05981914
Concord,New Hampshire,"43,412",1.70%,64.00%,"$61,310.00",9.60%,21.7,10.20%,-0.059339435
Sacramento,California,"508,529",9.00%,63.20%,"$54,615.00",10.10%,25.4,19.80%,-0.058372026
Davenport,Iowa,"102,085",2.40%,63.10%,"$49,335.00",7.70%,18.7,17.10%,-0.057849734
Santa Cruz,California,"64,725",8.00%,61.00%,"$65,421.00",8.80%,23.5,24.40%,-0.056025939
Tallahassee,Florida,"193,551",6.80%,66.20%,"$42,418.00",10.40%,18.4,27.10%,-0.055918517
Cypress,California,"48,958",2.30%,63.50%,"$90,345.00",8.00%,30.6,5.80%,-0.055269044
Carol Stream,Illinois,"39,601",0.10%,72.70%,"$76,078.00",8.30%,29.4,8.50%,-0.055204951
Livonia,Michigan,"93,971",-3.00%,63.70%,"$74,882.00",4.50%,24.2,5.40%,-0.054684125
Duluth,Minnesota,"85,884",-0.40%,65.90%,"$47,227.00",5.20%,17,20.30%,-0.053880536
Taylorsville,Utah,"60,192",2.60%,72.00%,"$59,968.00",15.40%,21.4,11.20%,-0.050793501
Annapolis,Maryland,"39,174",2.30%,71.20%,"$81,143.00",13.40%,26.5,9.90%,-0.047535014
Leominster,Massachusetts,"41,823",2.60%,67.50%,"$57,610.00",5.10%,27,13.40%,-0.046612734
Port Orange,Florida,"64,252",13.50%,54.70%,"$48,478.00",15.50%,21.8,14.90%,-0.046407358
Menifee,California,"92,595",19.50%,55.60%,"$60,808.00",9.30%,41,10.40%,-0.045568261
Fond du Lac,Wisconsin,"42,959",-0.10%,64.20%,"$48,129.00",6.80%,18.1,12.60%,-0.044309665
Midland,Michigan,"41,800",-0.20%,60.80%,"$58,910.00",6.50%,18,12.40%,-0.04392533
Janesville,Wisconsin,"64,565",1.50%,66.30%,"$52,617.00",7.70%,21.2,13.30%,-0.042772991
Bristol,Connecticut,"60,032",-0.70%,67.50%,"$64,586.00",6.60%,23.3,10.40%,-0.042498878
Hoffman Estates,Illinois,"51,197",-1.30%,73.00%,"$87,608.00",8.20%,31,4.40%,-0.040414157
Schaumburg,Illinois,"73,509",-1.00%,71.40%,"$77,022.00",6.40%,29.2,6.70%,-0.037877934
Bolingbrook,Illinois,"75,178",2.50%,72.70%,"$83,419.00",10.50%,31.5,7.70%,-0.035436334
Chino,California,"91,583",17.30%,52.00%,"$75,530.00",12.40%,34.1,11.70%,-0.035072888
Tuscaloosa,Alabama,"101,113",11.90%,54.90%,"$42,428.00",10.10%,19.4,23.70%,-0.034097804
Warwick,Rhode Island,"80,847",-2.20%,67.60%,"$71,191.00",6.00%,24.3,6.70%,-0.033064414
Cranston,Rhode Island,"81,274",0.90%,62.90%,"$64,282.00",6.40%,22.6,9.90%,-0.032186637
Lafayette,Indiana,"72,168",4.80%,70.30%,"$43,894.00",15.10%,16.7,18.90%,-0.031559703
Corvallis,Oregon,"58,641",7.60%,59.20%,"$46,285.00",8.10%,16.9,27.30%,-0.030381268
Chicopee,Massachusetts,"55,582",0.50%,62.10%,"$48,866.00",4.00%,19.1,14.40%,-0.030272708
Greensboro,North Carolina,"294,722",9.60%,64.00%,"$44,978.00",13.80%,20.7,19.20%,-0.03004949
North Las Vegas,Nevada,"245,949",13.50%,64.30%,"$55,828.00",17.70%,26.3,15.10%,-0.029719854
Gainesville,Georgia,"41,464",21.80%,63.50%,"$41,250.00",25.60%,21.6,27.20%,-0.026010314
Placentia,California,"51,671",1.50%,67.60%,"$88,501.00",8.80%,28.5,8.80%,-0.025994768
Phoenix,Arizona,"1,660,272",14.70%,66.10%,"$52,080.00",18.00%,25.4,20.90%,-0.025914571
Costa Mesa,California,"113,615",3.20%,72.30%,"$75,109.00",15.70%,22.5,13.80%,-0.023707637
Grand Rapids,Michigan,"200,217",6.50%,67.80%,"$44,369.00",11.30%,19.3,22.50%,-0.022810228
San Antonio,Texas,"1,532,233",15.50%,63.50%,"$49,711.00",19.30%,24.1,18.60%,-0.021899376
Sayreville,New Jersey,"44,556",4.20%,68.00%,"$79,620.00",7.30%,33.5,6.20%,-0.020831718
Cedar Hill,Texas,"48,463",7.70%,71.70%,"$69,269.00",14.10%,30.3,10.70%,-0.02004944
Murrieta,California,"114,985",10.90%,62.60%,"$80,373.00",9.40%,36.1,8.90%,-0.014656366
Manassas,Virginia,"41,641",10.10%,75.00%,"$77,551.00",17.90%,34.1,8.80%,-0.013153066
DeSoto,Texas,"53,523",9.10%,69.50%,"$64,575.00",12.30%,31,11.90%,-0.012903936
Nashua,New Hampshire,"89,246",3.20%,69.50%,"$70,316.00",9.50%,26.9,10.80%,-0.012779167
Honolulu,Hawaii,"980,080",2.80%,61.20%,"$80,078.00",4.10%,29.1,8.30%,-0.012230964
Virginia Beach,Virginia,"450,189",2.80%,64.50%,"$70,500.00",10.20%,23.7,8.00%,-0.010599201
Arlington Heights,Illinois,"75,249",0.10%,67.20%,"$87,790.00",6.50%,29.8,4.40%,-0.009940808
Bartlett,Illinois,"40,931",-0.50%,72.90%,"$99,957.00",6.20%,34.8,4.60%,-0.00826599
Visalia,California,"133,800",7.50%,60.10%,"$54,934.00",8.30%,20.9,20.30%,-0.006166368
Walnut Creek,California,"69,825",8.80%,55.80%,"$86,845.00",6.10%,33.6,7.00%,-0.00416524
Delray Beach,Florida,"69,358",14.40%,61.40%,"$53,233.00",19.10%,22.2,16.50%,-0.001678331
Simi Valley,California,"125,851",1.30%,67.40%,"$93,516.00",7.90%,30,6.20%,0.000638493
Pembroke Pines,Florida,"172,374",11.30%,65.10%,"$65,805.00",13.40%,31.5,8.40%,0.00115565
Rohnert Park,California,"43,753",7.20%,67.70%,"$62,769.00",10.30%,26.7,15.00%,0.005360489
Fairfield,Ohio,"42,613",0.30%,70.40%,"$62,198.00",9.70%,22.8,7.00%,0.0069832
Edinburg,Texas,"98,665",20.30%,65.80%,"$45,038.00",25.30%,21.2,25.90%,0.007770554
Irving,Texas,"242,242",12.00%,73.90%,"$58,196.00",23.20%,24.2,14.30%,0.010052209
Bossier City,Louisiana,"68,235",10.50%,57.20%,"$48,468.00",12.80%,17.5,19.30%,0.01338872
Berkeley,California,"121,643",8.10%,62.30%,"$75,709.00",5.70%,28.7,19.80%,0.013586537
Lombard,Illinois,"44,523",2.80%,68.40%,"$73,145.00",7.80%,28.9,6.00%,0.015447005
Port St. Lucie,Florida,"195,248",18.90%,59.10%,"$54,046.00",18.50%,29.1,12.10%,0.016991314
Vancouver,Washington,"183,012",9.50%,64.10%,"$55,593.00",11.50%,25.2,14.00%,0.018713811
Indio,California,"91,240",15.30%,59.80%,"$49,951.00",17.00%,22.4,18.10%,0.019312282
Oklahoma City,Oklahoma,"649,021",11.90%,66.00%,"$51,581.00",18.00%,21.3,17.10%,0.020002265
San Clemente,California,"64,857",2.20%,64.30%,"$101,843.00",8.70%,29.1,6.40%,0.020036351
Avondale,Arizona,"85,835",12.70%,68.00%,"$56,585.00",14.70%,28.1,16.30%,0.020998045
Suffolk,Virginia,"91,185",7.80%,64.30%,"$68,089.00",9.30%,28.4,11.20%,0.021158187
Jeffersonville,Indiana,"47,432",5.30%,64.90%,"$52,861.00",10.50%,21.7,10.20%,0.027826874
Omaha,Nebraska,"468,262",4.00%,69.90%,"$53,789.00",12.50%,18.7,15.10%,0.03616017
Salem,Massachusetts,"43,559",5.40%,68.30%,"$65,528.00",3.50%,30.3,15.30%,0.037041559
Prescott Valley,Arizona,"45,751",17.70%,51.70%,"$45,684.00",16.70%,20.7,15.00%,0.042989526
Anchorage,Alaska,"291,538",-0.10%,70.00%,"$82,271.00",14.40%,18.9,8.10%,0.044196092
Nashville-Davidson,Tennessee,"669,053",10.90%,70.50%,"$52,858.00",15.30%,24.6,17.20%,0.045267294
Huntsville,Alabama,"197,318",9.40%,62.40%,"$51,926.00",13.00%,18.9,18.30%,0.045347838
Coral Springs,Florida,"133,507",9.40%,71.90%,"$70,768.00",16.60%,28.4,10.00%,0.047099955
Palm Desert,California,"53,185",9.80%,53.40%,"$56,262.00",10.80%,19.2,12.50%,0.047199855
Salt Lake City,Utah,"200,591",7.60%,71.00%,"$54,009.00",16.00%,19.4,17.80%,0.048170384
Grand Junction,Colorado,"63,374",7.40%,62.80%,"$47,824.00",12.20%,16.3,18.30%,0.048465939
Downers Grove,Illinois,"49,387",1.00%,66.70%,"$85,546.00",4.80%,29.3,5.40%,0.049417976
Alameda,California,"78,338",6.10%,66.30%,"$89,045.00",6.90%,33,9.20%,0.050291778
Shoreline,Washington,"56,752",7.00%,67.20%,"$76,271.00",8.60%,31,9.00%,0.052845033
Medford,Massachusetts,"57,765",2.60%,69.30%,"$86,204.00",3.60%,32.1,10.30%,0.053206155
Idaho Falls,Idaho,"61,535",7.70%,63.30%,"$49,098.00",13.20%,17.6,14.80%,0.056045872
La Quinta,California,"41,535",10.80%,55.10%,"$76,131.00",13.30%,22.8,11.20%,0.058726261
Woodland,California,"60,531",9.00%,62.50%,"$60,446.00",12.60%,22.1,13.00%,0.060404671
Logan,Utah,"51,619",7.10%,68.40%,"$38,412.00",11.80%,14.4,25.50%,0.062343084
Roswell,Georgia,"94,650",7.20%,71.20%,"$87,911.00",15.00%,29.2,8.90%,0.063968328
Huntington Beach,California,"200,641",5.00%,66.60%,"$88,079.00",9.10%,28.9,8.90%,0.065259097
Bakersfield,California,"383,579",10.10%,63.60%,"$60,058.00",11.20%,22.6,19.20%,0.065768462
Rock Hill,South Carolina,"74,309",11.70%,67.60%,"$44,296.00",12.60%,23.8,18.10%,0.067202273
Bedford,Texas,"49,464",5.30%,70.30%,"$64,933.00",12.80%,25.2,6.30%,0.068405265
Millcreek,Utah,"61,270",4.30%,67.30%,"$61,888.00",12.40%,19.9,10.20%,0.070014778
St. Cloud,Minnesota,"68,043",3.20%,70.70%,"$46,601.00",6.80%,17.4,23.20%,0.070186157
Murray,Utah,"49,308",5.60%,68.80%,"$57,662.00",13.80%,20.2,10.90%,0.072122078
Eugene,Oregon,"171,245",9.50%,61.90%,"$47,489.00",10.10%,18.2,21.70%,0.072415164
Chula Vista,California,"271,651",11.40%,62.80%,"$70,197.00",11.00%,28.7,12.30%,0.073882706
Farmington Hills,Michigan,"81,093",1.70%,65.10%,"$76,637.00",5.50%,25.1,7.50%,0.075662197
Santa Barbara,California,"91,350",3.40%,68.80%,"$71,160.00",14.60%,17.2,13.70%,0.075791346
